class,name
javax.swing.JLabel,jLabelDS
javax.swing.JLabel,jLabelDL
javax.swing.JLabel,jLabelS
javax.swing.JButton,jButton1
org.seasar.golf.component.LongField,longField1
javax.swing.JLabel,jLabelI
javax.swing.JScrollPane,jScrollPane1
javax.swing.JLabel,jLabelCombo
javax.swing.JTextField,jTextField4
javax.swing.JTextField,jTextField3
javax.swing.JLabel,jLabel7
javax.swing.JTextField,jTextField1
javax.swing.JLabel,jLabel6
javax.swing.JLabel,jLabel5
javax.swing.JLabel,jLabel4
javax.swing.JLabel,jLabel3
javax.swing.JLabel,jLabel2
javax.swing.JLabel,jLabel1
javax.swing.JComboBox,jComboBox1
