class,name
javax.swing.JTextField,jTextField4
javax.swing.JLabel,jLabelD
javax.swing.JTextField,jTextField3
javax.swing.JTextField,jTextField2
javax.swing.JTextField,jTextField1
javax.swing.JTable,jTable1
javax.swing.JScrollPane,jScrollPane2
javax.swing.JScrollPane,jScrollPane1
javax.swing.JLabel,jLabelS
javax.swing.JLabel,jLabelQ
javax.swing.JLabel,jLabel7
javax.swing.JLabel,jLabel6
javax.swing.JLabel,jLabel4
javax.swing.JLabel,jLabel2
javax.swing.JLabel,jLabelI
javax.swing.JLabel,jLabel1
javax.swing.JButton,jButton1
