class,name
javax.swing.JLabel,jLabel4
javax.swing.JTextField,jTextCat
javax.swing.JPanel,jPanel4
javax.swing.JScrollPane,jScrollPane1
javax.swing.JButton,jB_Save
javax.swing.JLabel,jLabel1
javax.swing.JLabel,jLabel3
javax.swing.JPanel,jPanel3
javax.swing.JTextField,jTextAction
javax.swing.JLabel,jLabel2
javax.swing.JButton,jB_Back
javax.swing.JPanel,toolBar
javax.swing.JTextField,jTextCode
javax.swing.JLabel,jLabelHeader
javax.swing.JPanel,contentPane
javax.swing.JTextField,jTextName
javax.swing.JButton,jB_Enter
javax.swing.JLabel,jLabel6
javax.swing.JLabel,jLabelFooter
javax.swing.JButton,jB_Menu
javax.swing.JMenu,jMenu1
javax.swing.JButton,jB_NewWindow
javax.swing.JTextField,jTextShort
javax.swing.JLabel,jLabel5
javax.swing.JMenuBar,jMenuBar1
