class,name
javax.swing.JButton,jB_Enter1
javax.swing.JLabel,jLabel4
javax.swing.JLabel,jLabel8
javax.swing.JTextField,jTextCat
javax.swing.JScrollPane,jScrollPane1
javax.swing.JPanel,jPanel4
javax.swing.JButton,jB_Save
javax.swing.JLabel,jLabel1
javax.swing.JLabel,jLabel3
javax.swing.JPanel,jPanel3
javax.swing.JTextField,jTextAction
javax.swing.JLabel,jLabel2
javax.swing.JButton,jB_Back
javax.swing.JPanel,toolBar
javax.swing.JTextField,jTextCode
javax.swing.JLabel,jLabel9
javax.swing.JLabel,jLabelHeader
javax.swing.JPanel,contentPane
javax.swing.JLabel,jLabel11
javax.swing.JLabel,jLabel7
javax.swing.JTextField,jTextName
javax.swing.JPanel,jPanel1
javax.swing.JButton,jB_NewWindow1
javax.swing.JButton,jB_Enter
javax.swing.JButton,jB_Menu1
javax.swing.JLabel,jLabel6
javax.swing.JButton,jB_Menu
javax.swing.JLabel,jLabelFooter
javax.swing.JMenu,jMenu1
javax.swing.JButton,jB_NewWindow
javax.swing.JTextField,jTextShort
javax.swing.JButton,jB_Back1
javax.swing.JLabel,jLabel10
javax.swing.JLabel,jLabel5
javax.swing.JMenuBar,jMenuBar1
