class,name
javax.swing.JLabel,jLabel4
javax.swing.JScrollPane,jScrollPane1
javax.swing.JButton,jB_Save
javax.swing.JRadioButton,jRadioButton1
javax.swing.JLabel,jLabel3
javax.swing.JTextField,jTextField3
javax.swing.JTextField,jTextAction
javax.swing.JLabel,jLabel2
javax.swing.JButton,jB_Back
org.seasar.golf.component.LongField,longField1
javax.swing.JPanel,toolBar
org.seasar.golf.component.LongField,longField2
javax.swing.JScrollPane,jScrollPane2
javax.swing.JPanel,contentPane
javax.swing.JLabel,jLabel7
javax.swing.JPanel,jPanel1
javax.swing.JButton,jB_Enter
javax.swing.JButton,jB_Menu
javax.swing.JComboBox,jComboBox1
javax.swing.JMenu,jMenu1
javax.swing.JButton,jB_NewWindow
javax.swing.JTextField,jTextField1
javax.swing.JCheckBox,jCheckBox1
javax.swing.JTextField,jTextField4
javax.swing.JTable,jTable1
javax.swing.JLabel,jLabel5
javax.swing.JMenuBar,jMenuBar1
